#CODIGO,VALOR,DATA_INICIO,DATA_FIM
"12010480000052",3.00,"01/07/2012",
"12010640000011",3.00,"01/07/2012",
"12010640000011",3.90,"28/02/2012","30/06/2012"
"12010640000052",3.00,"01/07/2012",
"12011220000052",3.00,"01/07/2012",
"12011960000052",3.00,"01/07/2012",
"12012200000052",3.00,"01/07/2012",
"12012680000052",3.00,"01/07/2012",
"12012880000052",3.00,"01/07/2012",
"12013360000052",3.00,"01/07/2012",
"12013600000052",3.00,"01/07/2012",
"12013600030052",3.00,"01/07/2012",
"12013600173052",3.00,"01/07/2012",
"12013600196052",3.00,"01/07/2012",
"12013600261052",3.00,"01/07/2012",
"12013720000052",3.00,"01/07/2012",
"12013920284052",3.00,"01/07/2012",
"12015080288052",3.00,"01/07/2012",
"12016040000052",3.00,"01/07/2012",
"12016200000052",3.00,"01/07/2012",
"12016940000852",3.00,"01/07/2012",
"12016940148052",3.00,"01/07/2012",
"12016940254052",3.00,"01/07/2012",
"12010040000041",3.00,"01/07/2012",
"12010040000041",3.50,"28/02/2012","30/06/2012"
"12010040000051",3.00,"01/07/2012",
"12010040000051",1.70,"28/02/2012","30/06/2012"
"12010040000052",3.00,"01/07/2012",
"12010160000041",3.00,"01/07/2012",
"12010160000041",3.50,"28/02/2012","30/06/2012"
"12010320000052",3.00,"01/07/2012",
"12010380000041",3.00,"01/07/2012",
"12010380000041",3.90,"28/02/2012","30/06/2012"
"12010540000052",3.00,"01/07/2012",
"12010560049011",3.00,"01/07/2012",
"12010560049011",3.90,"28/02/2012","30/06/2012"
"12010620000041",3.00,"01/07/2012",
"12010620000041",3.50,"28/02/2012","30/06/2012"
"12010620000052",3.00,"01/07/2012",
"12011160000041",3.00,"01/07/2012",
"12011160000041",3.50,"28/02/2012","30/06/2012"
"12011160000051",3.00,"01/07/2012",
"12011160000051",1.70,"28/02/2012","30/06/2012"
"12011160000052",3.00,"01/07/2012",
"12011420000041",3.00,"01/07/2012",
"12011420000041",3.50,"28/02/2012","30/06/2012"
"12011420000051",3.00,"01/07/2012",
"12011420000051",1.70,"28/02/2012","30/06/2012"
"12011420000052",3.00,"01/07/2012",
"12011580000052",3.00,"01/07/2012",
"12011580048041",3.00,"01/07/2012",
"12011580048041",4.70,"28/02/2012","30/06/2012"
"12011580048051",3.00,"01/07/2012",
"12011580048051",1.70,"28/02/2012","30/06/2012"
"12011580213052",3.00,"01/07/2012",
"12011580260041",3.00,"01/07/2012",
"12011580260041",4.70,"28/02/2012","30/06/2012"
"12011580260051",3.00,"01/07/2012",
"12011580260051",1.70,"28/02/2012","30/06/2012"
"12011780089041",3.00,"01/07/2012",
"12011780089041",3.50,"28/02/2012","30/06/2012"
"12011780169041",3.00,"01/07/2012",
"12011780169041",3.50,"28/02/2012","30/06/2012"
"12011840000011",3.00,"01/07/2012",
"12011840000011",2.30,"28/02/2012","30/06/2012"
"12011840000052",3.00,"01/07/2012",
"12011840021011",3.00,"01/07/2012",
"12011840021011",2.30,"28/02/2012","30/06/2012"
"12011840021052",3.00,"01/07/2012",
"12011840213052",3.00,"01/07/2012",
"12011940000052",3.00,"01/07/2012",
"12011980000052",3.00,"01/07/2012",
"12012440000041",3.00,"01/07/2012",
"12012440000041",3.50,"28/02/2012","30/06/2012"
"12012560000041",3.00,"01/07/2012",
"12012560000041",3.50,"28/02/2012","30/06/2012"
"12012560000051",3.00,"01/07/2012",
"12012560000051",1.70,"28/02/2012","30/06/2012"
"12012560000052",3.00,"01/07/2012",
"12013140000041",3.00,"01/07/2012",
"12013140000041",3.50,"28/02/2012","30/06/2012"
"12013140000051",3.00,"01/07/2012",
"12013140000051",1.70,"28/02/2012","30/06/2012"
"12013480000052",3.00,"01/07/2012",
"12013580000052",3.00,"01/07/2012",
"12013660000052",3.00,"01/07/2012",
"12013780000041",3.00,"01/07/2012",
"12013780000041",3.50,"28/02/2012","30/06/2012"
"12013780000051",3.00,"01/07/2012",
"12013780000051",1.70,"28/02/2012","30/06/2012"
"12013800000052",3.00,"01/07/2012",
"12013860000052",3.00,"01/07/2012",
"12014140000041",3.00,"01/07/2012",
"12014140000041",3.50,"28/02/2012","30/06/2012"
"12014140000052",3.00,"01/07/2012",
"12014340000041",3.00,"01/07/2012",
"12014340000041",3.50,"28/02/2012","30/06/2012"
"12014340000052",3.00,"01/07/2012",
"12014460000041",3.00,"01/07/2012",
"12014460000041",3.50,"28/02/2012","30/06/2012"
"12014460000052",3.00,"01/07/2012",
"12014620000041",3.00,"01/07/2012",
"12014620000041",3.50,"28/02/2012","30/06/2012"
"12014620000052",3.00,"01/07/2012",
"12014660149041",3.00,"01/07/2012",
"12014660149041",3.50,"28/02/2012","30/06/2012"
"12014660239041",3.00,"01/07/2012",
"12014660239041",3.50,"28/02/2012","30/06/2012"
"12014700000041",3.00,"01/07/2012",
"12014700000041",3.50,"28/02/2012","30/06/2012"
"12014700000051",3.00,"01/07/2012",
"12014700000051",1.70,"28/02/2012","30/06/2012"
"12014700000052",3.00,"01/07/2012",
"12014800000041",3.00,"01/07/2012",
"12014800000041",3.50,"28/02/2012","30/06/2012"
"12014800000051",3.00,"01/07/2012",
"12014800000051",1.70,"28/02/2012","30/06/2012"
"12014800000052",3.00,"01/07/2012",
"12014920000041",3.00,"01/07/2012",
"12014920000041",3.50,"28/02/2012","30/06/2012"
"12014920000051",3.00,"01/07/2012",
"12014920000051",1.70,"28/02/2012","30/06/2012"
"12014920000052",3.00,"01/07/2012",
"12015240000041",3.00,"01/07/2012",
"12015240000041",3.50,"28/02/2012","30/06/2012"
"12015640000041",3.00,"01/07/2012",
"12015640000041",3.50,"28/02/2012","30/06/2012"
"12015820000041",3.00,"01/07/2012",
"12015820000041",3.50,"28/02/2012","30/06/2012"
"12015880000041",3.50,"28/02/2012","30/06/2012"
"12015880000041",3.00,"01/07/2012",
"12015880000052",3.00,"01/07/2012",
"12015940000041",3.00,"01/07/2012",
"12015940000041",3.50,"28/02/2012","30/06/2012"
"12015940000052",3.00,"01/07/2012",
"12015980000052",3.00,"01/07/2012",
"12016080000041",3.00,"01/07/2012",
"12016080000041",3.50,"28/02/2012","30/06/2012"
"12016080000052",3.00,"01/07/2012",
"12016260000041",3.00,"01/07/2012",
"12016260000041",3.50,"28/02/2012","30/06/2012"
"12016260000051",3.00,"01/07/2012",
"12016260000051",1.70,"28/02/2012","30/06/2012"
"12016320000052",3.00,"01/07/2012",
"12016640063041",3.00,"01/07/2012",
"12016640063041",3.50,"28/02/2012","30/06/2012"
"12016780000041",3.00,"01/07/2012",
"12016780000041",3.50,"28/02/2012","30/06/2012"
"12016780000052",3.00,"01/07/2012",
"12016960000041",3.00,"01/07/2012",
"12016960000041",3.50,"28/02/2012","30/06/2012"
"12017240000052",3.00,"01/07/2012",
"12017280000052",3.00,"01/07/2012",
"12017280032041",3.00,"01/07/2012",
"12017280032041",3.50,"28/02/2012","30/06/2012"
"12017280032051",3.00,"01/07/2012",
"12017280032051",1.70,"28/02/2012","30/06/2012"
"12017280155041",3.00,"01/07/2012",
"12017280155041",3.50,"28/02/2012","30/06/2012"
"12017280155051",3.00,"01/07/2012",
"12017280155051",1.70,"28/02/2012","30/06/2012"
"12010560176011",3.00,"01/07/2012",
"12010560176011",3.90,"28/02/2012","30/06/2012"
"12010560176052",3.00,"01/07/2012",
"12010900000011",3.00,"01/07/2012",
"12010900000011",6.70,"28/02/2012","30/06/2012"
"12010900000051",3.00,"01/07/2012",
"12010900000051",1.70,"28/02/2012","30/06/2012"
"12010900000052",3.00,"01/07/2012",
"12011000000031",3.00,"01/07/2012",
"12011000000031",5.00,"28/02/2012","30/06/2012"
"12011000000052",3.00,"01/07/2012",
"12011120000052",3.00,"01/07/2012",
"12011860000031",3.00,"01/07/2012",
"12011860000031",5.00,"28/02/2012","30/06/2012"
"12011880000052",3.00,"01/07/2012",
"12012320000031",3.00,"01/07/2012",
"12012320000031",5.00,"28/02/2012","30/06/2012"
"12012320000051",3.00,"01/07/2012",
"12012320000051",2.00,"28/02/2012","30/06/2012"
"12012320000052",3.00,"01/07/2012",
"12013400000052",3.00,"01/07/2012",
"12013560000011",3.00,"01/07/2012",
"12013560000011",6.70,"28/02/2012","30/06/2012"
"12013560000021",3.00,"01/07/2012",
"12013560000021",6.70,"28/02/2012","30/06/2012"
"12013560000031",3.00,"01/07/2012",
"12013560000031",6.70,"28/02/2012","30/06/2012"
"12013560000051",3.00,"01/07/2012",
"12013560000051",1.70,"28/02/2012","30/06/2012"
"12013560000052",3.00,"01/07/2012",
"12013560000852",3.00,"01/07/2012",
"12013680000052",3.00,"01/07/2012",
"12013740000011",3.00,"01/07/2012",
"12013740000011",3.90,"28/02/2012","30/06/2012"
"12013740000052",3.00,"01/07/2012",
"12013760000011",3.00,"01/07/2012",
"12013760000011",5.50,"28/02/2012","30/06/2012"
"12013760000051",3.00,"01/07/2012",
"12014300000052",3.00,"01/07/2012",
"12014720000041",3.00,"01/07/2012",
"12014720000041",3.90,"28/02/2012","30/06/2012"
"12014720000052",3.00,"01/07/2012",
"12014760000011",3.00,"01/07/2012",
"12014760000011",3.90,"28/02/2012","30/06/2012"
"12014760000052",3.00,"01/07/2012",
"12015060000021",3.00,"01/07/2012",
"12015060000021",3.90,"28/02/2012","30/06/2012"
"12015080000011",3.00,"01/07/2012",
"12015080000011",3.90,"28/02/2012","30/06/2012"
"12015080000021",3.00,"01/07/2012",
"12015080000021",3.90,"28/02/2012","30/06/2012"
"12015080000051",3.00,"01/07/2012",
"12015080000051",1.70,"28/02/2012","30/06/2012"
"12015080000052",3.00,"01/07/2012",
"12015080000821",3.90,"28/02/2012","30/06/2012"
"12015080000821",3.00,"01/07/2012",
"12015080244011",3.00,"01/07/2012",
"12015080244011",3.90,"28/02/2012","30/06/2012"
"12015080244012",3.00,"01/07/2012","31/12/2012"
"12015080244051",3.00,"01/07/2012",
"12015080244051",1.70,"28/02/2012","30/06/2012"
"12015080244052",3.00,"01/07/2012",
"12015140000052",3.00,"01/07/2012",
"12015420000052",3.00,"01/07/2012",
"12015420214052",3.00,"01/07/2012",
"12015420278052",3.00,"01/07/2012",
"12015620000052",3.00,"01/07/2012",
"12016720000011",3.00,"01/07/2012",
"12016720000011",3.90,"28/02/2012","30/06/2012"
"12016720000051",3.00,"01/07/2012",
"12016720000051",1.70,"28/02/2012","30/06/2012"
"12016720000052",3.00,"01/07/2012",
"12016740000011",3.00,"01/07/2012",
"12016740000052",3.00,"01/07/2012",
"12017100000031",3.00,"01/07/2012",
"12017100000031",5.00,"28/02/2012","30/06/2012"
"12017100000051",3.00,"01/07/2012",
"12017100000051",2.00,"28/02/2012","30/06/2012"
"12017100000052",3.00,"01/07/2012",
"12017140000052",3.00,"01/07/2012",
"12010080000052",3.00,"01/07/2012",
"12010100000052",3.00,"01/07/2012",
"12010140000052",3.00,"01/07/2012",
"12010300000052",3.00,"01/07/2012",
"12010400000052",3.00,"01/07/2012",
"12010460000052",3.00,"01/07/2012",
"12010520000052",3.00,"01/07/2012",
"12010580000052",3.00,"01/07/2012",
"12010580216052",3.00,"01/07/2012",
"12010600000052",3.00,"01/07/2012",
"12010940000052",3.00,"01/07/2012",
"12011200000052",3.00,"01/07/2012",
"12011240000052",3.00,"01/07/2012",
"12011260000052",3.00,"01/07/2012",
"12011360000052",3.00,"01/07/2012",
"12012220000052",3.00,"01/07/2012",
"12012280000052",3.00,"01/07/2012",
"12012380000052",3.00,"01/07/2012",
"12012420000052",3.00,"01/07/2012",
"12012660000052",3.00,"01/07/2012",
"12012800000052",3.00,"01/07/2012",
"12012820000052",3.00,"01/07/2012",
"12013420000052",3.00,"01/07/2012",
"12013460000052",3.00,"01/07/2012",
"12013560093041",3.00,"01/07/2012",
"12013560093041",6.70,"28/02/2012","30/06/2012"
"12013560093052",3.00,"01/07/2012",
"12013940000052",3.00,"01/07/2012",
"12013960000052",3.00,"01/07/2012",
"12014080000052",3.00,"01/07/2012",
"12014960000052",3.00,"01/07/2012",
"12015000000041",3.00,"01/07/2012",
"12015000000041",3.50,"28/02/2012","30/06/2012"
"12015000000052",3.00,"01/07/2012",
"12015020000052",3.00,"01/07/2012",
"12015040000052",3.00,"01/07/2012",
"12015120000052",3.00,"01/07/2012",
"12015220000052",3.00,"01/07/2012",
"12015800000052",3.00,"01/07/2012",
"12015920177052",3.00,"01/07/2012",
"12015960000052",3.00,"01/07/2012",
"12016300000052",3.00,"01/07/2012",
"12016360000052",3.00,"01/07/2012",
"12016440000052",3.00,"01/07/2012",
"12016480000052",3.00,"01/07/2012",
"12016560000052",3.00,"01/07/2012",
"12016660000052",3.00,"01/07/2012",
"12017320000052",3.00,"01/07/2012",
"13120020000002",3.00,"17/08/2012",
