#CODIGO,DESCRICAO,DATA_INICIO,DATA_FIM
"209","MOSTO CONCENTRADO SULFITADO A  70 GRAUS BRIX","14/05/2012",
"210","MOSTO CONCENTRADO SULFITADO VINÍFERA A  70 GRAUS BRIX","14/05/2012",
"211","MOSTO CONCENTRADO VIRGEM A 68 GRAUS BRIX","14/05/2012",
"212","MOTORIZADO (MICRO-TRATOR)","14/05/2012",
"213","MUDAS","14/05/2012",
"214","MUDAS DIVERSAS","14/05/2012",
"215","NACIONAL","14/05/2012",
"216","NOBRE","14/05/2012",
"217","TERRAPLANAGEM, DRENAGEM E PLANTIO DE ESPÉCIES VEGETAIS PARA FIXAÇÃO DO SOLO E SOMBREAMENTO","14/05/2012","31/12/2099"
"218","ÓLEO BRUTO","14/05/2012",
"219","ÓLEO BRUTO DEGOMADO","14/05/2012",
"220","ÓLEO COMESTÍVEL REFINADO","14/05/2012",
"221","ÓLEO INDUSTRIAL","14/05/2012",
"222","ÓLEO PURIFICADO DEGOMADO","14/05/2012",
"223","ÓLEO REFINADO","14/05/2012",
"224","ÓLEO REFINADO COMESTÍVEL","14/05/2012",
"225","ORDENHADORES, TOSQUIADORES, BATEDEIRAS DE LEITE,  DESNATADEIRAS, VASILHAMES, RESFRIADORES DE LEITE, ABATEDOUROS, DEFUMADORES, EMBUTIDORES, DEPENADORES ETC","14/05/2012",
"226","ORNAMENTAL","14/05/2012",
"227","ORQUÍDEA","14/05/2012",
"228","OVINOCULTURA (ABRANGE A COMPRA DE EQUIPAMENTO NECESSÁRIO A SUA ADEQUADA FUNÇÃO)","14/05/2012",
"229","OVOS (Produção de)","14/05/2012","31/12/2099"
"230","OVOS (GALINHA, PERUA, PATA)","14/05/2012","31/12/2099"
"231","PACAS, CAPIVARAS, QUEIXADAS, CATITUS, JACARÉS, ANTAS, EMAS, COELHOS ETC, PARA  CONTEMPLAÇÃO E ABATE","14/05/2012",
"232","PALETA CONGELADA","14/05/2012",
"233","PARA EMPACOTAR E EMBALAR PRODUTOS","14/05/2012",
"234","PEQUENAS EMBARCAÇÕES","14/05/2012",
"235","PERMANENTE","14/05/2012",
"236","PERNIL CONGELADO","14/05/2012",
"237","PESCADA","14/05/2012",
"238","PESCADINHA","14/05/2012",
"239","PINUS","14/05/2012",
"240","PINUS CARIBAEA","14/05/2012",
"241","PINUS ELLIOTTII","14/05/2012",
"242","PINUS OOCARPA","14/05/2012",
"243","PINUS TAEDA","14/05/2012",
"244","PIPOCA","14/05/2012",
"245","PÓ CERÍFERO DE, (TIPO B) - EXTRATIVO","14/05/2012","31/12/2099"
"246","PRÊMIOS RISCO EQUALIZACAO","14/05/2012",
"247","PREPARAÇÃO DO SOLO (ARADOS DE  TRAÇÃO ANIMAL, AIVECAS, ARADOS DE TRAÇÃO MECÂNICA, GRADES DE DISCO)","14/05/2012","31/12/2099"
"248","PREPARO","14/05/2012",
"249","PRODUTOS LÁCTEOS","14/05/2012",
"250","PROJETO DE COLONIZAÇÃO PARTICULAR","14/05/2012",
"251","QUEIJO","14/05/2012",
"252","RAIZ","14/05/2012",
"253","RASPA","14/05/2012",
"254","RASTEIRO","14/05/2012",
"255","REAL","14/05/2012",
"256","REFUGO","14/05/2012",
"257","RENOVAÇÃO","14/05/2012",
"258","RENOVAÇÃO DE LAVOURAS","14/05/2012",
"259","RESINAS, ESSÊNCIAS E PRODUTOS ANÁLOGOS","14/05/2012","31/12/2099"
"260","ROBUSTA (CONILON)","14/05/2012",
"261","ROSA","14/05/2012",
"262","ROSADO","14/05/2012",
"263","SACARIA","14/05/2012",
"264","SACARIA NOVA (100 G)","14/05/2012",
"265","SACARIA NOVA (100G)","14/05/2012",
"266","SACARIA NOVA (120G)","14/05/2012",
"267","SACARIA NOVA (200 G)","14/05/2012",
"268","SACARIA NOVA (4/5 FL)","14/05/2012",
"269","SACARIA NOVA (LISA)","14/05/2012",
"270","SACARIA NOVA (TELADA)","14/05/2012",
"271","SACARIA NOVA (VALVULADA)","14/05/2012",
"272","SACARIA NOVA VALVUL-(3 FL)","14/05/2012",
"273","SARDINHA","14/05/2012",
"274","SARDINHA ENLATADA","14/05/2012",
"275","SARRACENO/MOURISCO","14/05/2012","25/03/2020"
"276","SEDA","14/05/2012",
"277","SÊMEN","14/05/2012",
"278","SEMENTES DIVERSAS","14/05/2012",
"279","SOLIDAGO","14/05/2012",
"280","SUCO DE","14/05/2012",
"281","SUINOCULTURA","14/05/2012",
"282","SUINOCULTURA (ABRANGE A COMPRA DE EQUIPAMENTO NECESSÁRIO À SUA ADEQUADA FUNÇÃO)","14/05/2012",
"283","TAINHA","14/05/2012",
"284","TAIOBA","14/05/2012",
"285","TECA","14/05/2012",
"286","TEMPORÁRIA","14/05/2012",
"287","TRITICALE","14/05/2012",
"288","VERDE","14/05/2012",
"289","VINHO","14/05/2012",
"290","VINHO BRANCO","14/05/2012",
"291","VINHO ROSADO","14/05/2012",
"292","VINHO ROSADO HERBEMONT","14/05/2012",
"293","VINHO TINTO","14/05/2012",
"294","VINHO VINÍFERAS ESPECIAIS","14/05/2012",
"295","VINHO VINÍFERAS NOBRES","14/05/2012",
"296","VINHO VINÍFERAS SUPERIORES","14/05/2012",
"297","VINHOS COMPOSTOS (VERMUTE E QUINADO)","14/05/2012",
"298","VINHOS LICOROSOS","14/05/2012",
"299","VINÍFERA","14/05/2012",
"300","LONGO FINO EM CASCA","14/05/2012",
"301","LONGO FINO","14/05/2012",
"302","LONGO EM CASCA","14/05/2012",
"303","LONGO","14/05/2012",
"304","ADIANTAMENTO A COOPERADOS POR CONTA DE PRODUTOS ENTREGUES PARA  A VENDA","14/05/2012",
"305","AQUISIÇÃO DE BENS DE INVESTIMENTO PARA FORNECIMENTO AOS COOPERADOS","14/05/2012",
"306","AQUISIÇÃO DE BENS DE INVESTIMENTO PARA PRESTAÇÃO DE SERVIÇOS EXCLUSIVAMENTE EM EXPLORAÇÕES RURAIS","14/05/2012","31/12/2099"
"307","AQUISIÇÃO DE BENS DE CUSTEIO PARA FORNECIMENTO AOS COOPERADOS","14/05/2012",
"308","AQUISIÇÃO DE INSUMOS PARA FORNECIMENTO AOS COOPERADOS","14/05/2012",
"309","SANEAMENTO FINANCEIRO-MEDIANTE ANTECIPAÇÃO DE RECURSOS À PRÓPRIA COOPERATIVA","14/05/2012","31/12/2099"
"310","CAPITAL DE GIRO-ANTECIPAÇÃO RECURSOS PRÓPRIA COOPERATIVA À CONTA SUBSCRIÇÕES EFETUADAS P/ COOPERADOS","14/05/2012","31/12/2099"
"311","CAPITAL DE GIRO","14/05/2012",
"312","FINANCIAMENTO A COOPERADO","14/05/2012","31/12/2099"
"313","BORRACHA NATURAL - EXTRATIVO","01/07/2012","31/12/2099"
"314","ARÁBICA, BENEFICIADO, GRÃO CRU E COLHIDO NA SAFRA","01/07/2012","31/12/2099"
"315","ROBUSTA (CONILON), BENEFICIADO, GRÃO CRU E COLHIDO NA SAFRA","01/07/2012","31/12/2099"
"316","CERA DE, (TIPO 4) - EXTRATIVO","01/07/2012","31/12/2099"
"317","FRUTO - EXTRATIVO","01/07/2012","31/12/2099"
"318","AMENDOA - EXTRATIVO","01/07/2012","31/12/2099"
"319","GOMA DE","01/07/2012","31/12/2099"
"320","POLVILHO","01/07/2012","31/12/2099"
"321","HÍBRIDO","01/07/2012","31/12/2099"
"322","VARIEDADE","01/07/2012","31/12/2099"
"323","FIBRA - EXTRATIVO","01/07/2012","31/12/2099"
"324","MOSTO","01/07/2012","31/12/2099"
"325","ÁLCOOL VÍNICO","01/07/2012","31/12/2099"
"326","DESTILADOS DE VINHO","01/07/2012","31/12/2099"
"327","OVINOS","01/07/2012","31/12/2099"
"328","VIVOS","01/12/2012","31/12/2099"
"329","COM BRAQUIÁRIA","01/01/2013","31/12/2099"
"330","FORRAGEIRA","08/03/2013","31/12/2099"
"331","PASTAGEM","08/03/2013","31/12/2099"
"332","AQUISIÇÃO","07/08/2013","31/12/2099"
"333","MANUTENÇÃO/AQUISIÇÃO","07/08/2013","31/12/2099"
"334","BENEFICIAMENTO E INDUSTRIALIZAÇÃO","07/08/2013","31/12/2099"
"335","ESTOCAGEM","07/08/2013","31/12/2099"
"336","MANUTENÇÃO/CRIAÇÃO","07/08/2013","31/12/2099"
"337","MÁQUINAS E EQUIPAMENTOS","07/08/2013","31/12/2099"
"338","MELHORAMENTO DAS EXPLORAÇÕES","07/08/2013","31/12/2099"
"339","CELULOSE","07/08/2013","31/12/2099"
"340","PRODUÇÃO DE LARVAS E CRIAS","01/07/2013","31/12/2099"
"341","CULTIVO EM SISTEMAS INTEGRADOS","01/07/2013","31/12/2099"
"342","CRIAÇÃO DE PEIXES EM TANQUES-REDES E/OU SISTEMA FLUXO CONTINUO (RACEWAY)","01/01/2014","31/12/2099"
"343","CRIAÇÃO DE PEIXES EM TANQUES ESCAVADOS","01/01/2014","31/12/2099"
"344","OVOS DE PEQUENO PORTE (PRODUÇÃO DE)","01/01/2014","31/12/2099"
"345","OVOS FÉRTEIS (PRODUÇÃO DE)","01/01/2014","31/12/2099"
"346","CRIAS PARA ABATE (PRODUÇÃO DE)","01/01/2014","31/12/2099"
"347","MATRIZES DE POSTURA (PRODUÇÃO DE)","01/01/2014","31/12/2099"
"348","ENGORDA E ABATE DE ESPÉCIES EXÓTICAS (CAPOTE, CODORNA, FAISÃO)","01/01/2014","31/12/2099"
"349","ENGORDA E ABATE DE FRANGOS CRIADOS SISTEMA INTEGRADO","01/01/2014","31/12/2099"
"350","ADAPTAÇÃO EM VEÍCULOS AGRÍCOLAS (CAMINHÕES, COLHEITADEIRAS, TRATORES)","01/01/2014","31/12/2099"
"351","MACADÂMIA, PECÃ, PERSA, ETC","01/01/2013","31/12/2999"
"352","CULTIVO PROTEGIDO","01/01/2014","31/12/2014"
"353","DESCONTO DE NPR  E  DR","01/01/2013","31/12/2099"
"354","AMENDOA - CULTIVADO","01/01/2014","31/12/2099"
"355","KINKAN, XINXAM","01/01/2014","31/12/2099"
"356","CARGA, TRANSPORTE E TURISMO RURAL","01/01/2014","31/12/2099"
"357","TRAÇÃO ANIMAL","01/01/2014","31/12/2099"
"358","CARNE - RETENÇÃO DE MATRIZES","01/01/2014","31/12/2099"
"359","LEITE - RETENÇÃO DE MATRIZES","01/01/2014","31/12/2099"
"360","CARNE - REPRODUTORES (BÚFALOS E BUFALITOS PARA POVOAMENTO)","01/01/2014","31/12/2099"
"361","LEITE - REPRODUTORES (BÚFALOS DE BUFALITOS PARA POVOAMENTO)","01/01/2014","31/12/2099"
"362","CARNE - MATRIZES (BÚFALAS E CRIAS FÊMEAS PARA POVOAMENTO)","01/01/2014","31/12/2099"
"363","LEITE - MATRIZES (BÚFALAS E CRIAS FÊMEAS PARA POVOAMENTO)","01/01/2014","31/12/2099"
"364","CARNE - MATRIZES (PORCAS E CRIAS FÊMEAS PARA POVOAMENTO)","01/01/2014","31/12/2099"
"365","CARNE - REPRODUTORES (CACHAÇOS E LEITÕES PARA PROVOAMENTO)","01/01/2014","31/12/2099"
"366","EXPLORAÇÃO SOB REGIME DE PARCERIA","01/01/2014","31/12/2099"
"367","RECURSOS NECESSÁRIOS AO DESENVOLVIMENTO E EXERCÍCIO DA COMERCIALIZAÇÃO DE SEUS PRODUTOS","01/01/2014","31/12/2099"
"368","PRESTAÇÃO DE SERVIÇOS","01/01/2014","31/12/2099"
"369","CALLA","01/01/2015","31/12/2099"
"370","SEMENTE","01/01/2015","31/12/2099"
"371","DE MESA","01/01/2015","31/12/2099"
"372","EM PÓ","01/01/2015","31/12/2099"
"373","EM CASCA","01/01/2015","31/12/2099"
"374","EM CASCA COMUM","01/01/2015","31/12/2099"
"375","EM CASCA AGULHINHA","01/01/2015","31/12/2099"
"376","SEMENTE COMUM","01/01/2015","31/12/2099"
"377","SEMENTE AGULHINHA","01/01/2015","31/12/2099"
"378","ÓLEO","01/01/2015","31/12/2099"
"379","EM GRÃOS","01/01/2015","31/12/2099"
"380","DOMÉSTICO","01/01/2015","31/12/2099"
"381","PÃO","01/01/2015","31/12/2099"
"382","MELHORADOR","01/01/2015","31/12/2099"
"383","COMPENSADA","01/01/2015","31/12/2099"
"384","QUEIJOS","01/01/2015","31/12/2099"
"385","cultivado","01/01/2015","31/12/2099"
"386","PACU","01/01/2015","31/12/2099"
"387","PINTADO","01/01/2015","31/12/2015"
"388","TAMBACU","01/01/2015","31/12/2099"
"389","TILÁPIA","01/01/2015","31/12/2099"
"390","FILÉ DE PACU","01/01/2015","31/12/2099"
"391","FILÉ DE PINTADO","01/01/2015","31/12/2015"
"392","FILÉ DE TAMBACU","01/01/2015","31/12/2099"
"393","FILÉ DE TILÁPIA","01/01/2012","31/12/2099"
"394","CAROÇO DE ALGODÃO HERBÁCEO","01/01/2015","31/12/2099"
"395","PLUMA  + CAROÇO DE ALGODÃO HERBÁCEO","01/01/2015","31/12/2099"
"396","PLUMA DE ALGODÃO HERBÁCEO","01/01/2015","31/12/2099"
"397","OSTRA IN NATURA","01/01/2015","31/12/2099"
"398","ANGELICA","01/01/2015","31/12/2099"
"399","GIRASSOL ORNAMENTAL","01/01/2015","31/12/2099"
"400","ALGAROBA","01/01/2015","31/12/2099"
"401","PARICÁ","01/01/2015","31/12/2099"
"403","PALMITO","01/01/2015","31/12/2099"
"404","HELICONIA","01/01/2015","31/12/2099"
"405","EUCALIPTO BENTHAMII","01/07/2015","31/12/2099"
"406","OVOS","01/07/2015","31/12/2099"
"407","Branco Comum","01/07/2015","31/12/2099"
"408","Branco Nobre","01/07/2015","31/12/2099"
"409","Roxo Comum","01/07/2015","31/12/2099"
"410","Roxo Nobre","01/07/2015","31/12/2099"
"411","Cores","01/07/2015","31/12/2099"
"412","Preto","01/07/2015","31/12/2099"
"413","GÉRBERA","01/07/2015","31/12/2099"
"414","FENO","01/07/2015","31/12/2099"
"415","ENGORDA","01/07/2016","31/12/2099"
"416","RECRIA","01/07/2016","31/12/2099"
"417","RESERVA LEGAL","01/07/2016","31/12/2099"
"418","Tecnologia de Energia Renovável, Pequenos  aproveitamento hidroenergéticos,  tecnologias ambientais.","01/07/2016","31/12/2099"
"419","RECRIA E ENGORDA","01/07/2016","31/12/2099"
"420","TULIPA (CORTE)","01/07/2016","31/12/2099"
"421","TULIPA (VASO)","01/07/2016","31/12/2099"
"422","PINTINHO","19/01/2017","31/12/2099"
"423","Transformação de Dejetos","23/06/2023","31/12/2099"
"425","CAMOMILA","17/05/2017","31/12/2050"
"426","LIMPEZA/HIGIENIZAÇÃO DO AMBIENTE DE CRIAÇÃO E DOS PRÓPRIOS ANIMAIS","24/05/2017","31/12/2099"
"427","CHÁ","06/06/2017","31/12/2099"
"428","LÍQUIDO","10/07/2017","31/12/2099"
"429","MELAÇO","10/07/2017","31/12/2099"
"430","XAROPE","10/07/2017","31/12/2099"
"431","BAGAÇO","10/07/2017","31/12/2099"
"432","CEREJA","11/07/2017","31/12/2099"
"433","AMIDO","20/07/2017","31/12/2099"
"444","Custeio de Artesanato e Serviços Afins","17/08/2017","31/12/2099"
"445","COURO","13/09/2017","31/12/2099"
"446","QUEBRADO","04/10/2017","31/12/2099"
"447","SORO","23/10/2017","31/12/2099"
"448","IPÊ","23/10/2017","31/12/2099"
"449","LAVANDA","06/04/2018","31/12/2099"
"450","ENGORDA EXTENSIVA","16/04/2018","31/12/2099"
"451","TRATOS CULTURAIS","30/05/2018","31/12/2099"
"452","RECUPERAÇÃO AMBIENTAL","03/08/2018","31/12/2099"
"453","Duplo Propósito","14/02/2019","30/06/2021"
"455","LÂ","18/07/2018","31/12/2099"
"460","Geléia Real","08/05/2018","31/12/2099"
"461","VIOLETAS","02/10/2018","31/12/2099"
"462","Antúrio","02/05/2019","31/12/2099"
"463","Boca-de-leão","03/05/2019","31/12/2099"
"464","ORNAMENTAIS, AROMÁTICAS, ESSENCIAS FLORESTAIS","06/05/2019","31/12/2099"
"470","INDUSTRIAL - Clima Subtropical FRIO","28/03/2019","31/12/2099"
"471","INDUSTRIAL - Clima Subtropical AMENO","28/03/2019","31/12/2099"
"472","DE MESA - Clima Subtropical FRIO","28/03/2019","31/12/2099"
"473","DE MESA - Clima Subtropical AMENO","28/03/2019","31/12/2099"
"474","INDUSTRIAL - Clima Tropical","20/05/2019","31/12/2099"
"475","DE MESA - Clima Tropical","20/05/2019","31/12/2099"
"480","Clima Quente","17/12/2020","31/12/2099"
"485","Clima Ameno","17/12/2020","31/12/2099"
"500","Prata","18/12/2019","31/12/2099"
"501","Maçã","18/12/2019","31/12/2099"
"502","Cavendish (Nanica)","18/12/2019","31/12/2099"
"505","SAF","19/12/2019","30/12/2099"
"520","Região de Alta Disponibilidade de Frio","24/09/2021","31/12/2099"
"521","Região de Média Disponibilidade de Frio","24/09/2021","31/12/2099"
"522","Região de Baixa Disponibilidade de Frio","24/09/2021","31/12/2099"
"666","LÍRIO DA PAZ","13/01/2020","31/12/2099"
"687","DECOTE, ESQUELETAMENTO, RECEPA OU ARRANQUIO","23/11/2021","31/12/2099"
"765","AQUISIÇÃO DE MÁQUINAS E EQUIPAMENTOS","09/11/2021","31/12/2099"
"777","FOLHAS","07/07/2020","31/12/2099"
"789","de Esterco","24/09/2020","31/12/2099"
"888","Alevinoss","28/08/2018","31/12/2099"
"897","EM COCO","12/11/2021","31/12/2099"
"951","Carnes","27/08/2018","31/12/2099"
"952","Leites","27/08/2018","31/12/2099"
"957","RESERVATÓRIOS DE ÁGUA, BEBEDOUROS E BANHEIROS","01/05/2019","31/12/2099"
"960","CALANCHOE","12/12/2018","31/12/2099"
"966","Manutenção/Alimentação","18/09/2019","31/12/2099"
"970","Begônia","16/05/2019","31/12/2099"
"980","LISIANTHUS","21/05/2019","31/12/2099"
"985","Tambaqui","18/02/2021","31/12/2099"
"989","RECUPERAÇÃO DE PASTAGEM DEGRADADA","10/03/2021","31/12/2099"
"990","Não é Aplicável","08/05/2018","31/12/2099"
"994","MOGNO","26/08/2021","31/12/2099"
"995","FLORES DIVERSAS","07/06/2019","31/12/2099"
