#CNPJ_IF;NOME_IF;SEGMENTO_IF
00000000;BCO DO BRASIL S.A.;BANCO PÚBLICO
00000208;BRB - BCO DE BRASILIA S.A.;BANCO PÚBLICO
00058338;BOM CREDI;COOPERATIVA DE CRÉDITO
00068987;CC ARACREDI LTDA.;COOPERATIVA DE CRÉDITO
00204963;CCR SEARA;COOPERATIVA DE CRÉDITO
00315406;CCR CAZOLA;COOPERATIVA DE CRÉDITO
00360305;CAIXA ECONOMICA FEDERAL;BANCO PÚBLICO
00416968;BANCO INTER;BANCO PRIVADO
00429890;CC CREDIAGRO;COOPERATIVA DE CRÉDITO
00517645;BCO RIBEIRAO PRETO S.A.;BANCO PRIVADO
00694389;CCLA SICOOB CREDICARU SC/RS;COOPERATIVA DE CRÉDITO
00698609;CC NORTE E NOROESTE DE MINAS GERAIS;COOPERATIVA DE CRÉDITO
00707903;CC VALE DO CANOAS;COOPERATIVA DE CRÉDITO
00803287;CC CREDIVAZ LTDA;COOPERATIVA DE CRÉDITO
00804046;COOP CREDICAPI LTDA - SICOOB CREDICAPI;COOPERATIVA DE CRÉDITO
00815319;SICOOB SUL-SERRANO;COOPERATIVA DE CRÉDITO
00869687;CCLA BOA ESPERANÇA;COOPERATIVA DE CRÉDITO
00912488;CCLA ALTO MÉDIO SÃO FRANCISCO;COOPERATIVA DE CRÉDITO
00966246;CC CREDICERIPA;COOPERATIVA DE CRÉDITO
00968602;CCLA VALE SÃO PATRICIO LTDA;COOPERATIVA DE CRÉDITO
00971297;CRESOL MARMELEIRO;COOPERATIVA DE CRÉDITO
00971300;COOP CRESOL PIONEIRA;COOPERATIVA DE CRÉDITO
01009908;CCLA PARA DE MINAS;COOPERATIVA DE CRÉDITO
01023570;BCO RABOBANK INTL BRASIL S.A.;BANCO PRIVADO
01060307;CCLA UNIÃO DOS VALES DO PIRANGA E MATIPÓ LTDA.;COOPERATIVA DE CRÉDITO
01073966;CCR DE ABELARDO LUZ;COOPERATIVA DE CRÉDITO
01086342;CRESOL LARANJEIRAS DO SUL;COOPERATIVA DE CRÉDITO
01152097;CC CREDIMATA;COOPERATIVA DE CRÉDITO
01155801;COOP CRESOL CENTRO SERRA;COOPERATIVA DE CRÉDITO
01181521;BCO COOPERATIVO SICREDI S.A.;BANCO PRIVADO
01187961;CC DISTRITO FEDERAL E ENTORNO;COOPERATIVA DE CRÉDITO
01201006;CRESOL CAPANEMA;COOPERATIVA DE CRÉDITO
01205736;COOP DE CRÉDITO SICOOB COSTA DO DESCOBRIMENTO LTDA.;COOPERATIVA DE CRÉDITO
01276398;CCR INTER. SOLIDARIA PINHAO;COOPERATIVA DE CRÉDITO
01374196;CC SÃO FRANCISCO DE SALES LTDA.;COOPERATIVA DE CRÉDITO
01389651;CCLA DO PLANALTO CATARINENSE;COOPERATIVA DE CRÉDITO
01401771;CCC INT SOL CENTRAL CRESOL BASER;COOPERATIVA DE CRÉDITO
01480754;CCLA VALE DO IGUAÇU;COOPERATIVA DE CRÉDITO
01522368;BCO BNP PARIBAS BRASIL S A;BANCO PRIVADO
01559914;CCLA LESTE E NORDESTE MINEIRO;COOPERATIVA DE CRÉDITO
01601342;CCLA MICRO REGIÕES DE GOIÂNIA;COOPERATIVA DE CRÉDITO
01604998;CCLA SUL MINAS-SICOOB CREDIVAS;COOPERATIVA DE CRÉDITO
01608685;COOP DO ESTADO DO ACRE LTDA.;COOPERATIVA DE CRÉDITO
01609345;CC CREDICAMPINA;COOPERATIVA DE CRÉDITO
01637949;CCLA VALE DO PARANAPANEMA;COOPERATIVA DE CRÉDITO
01644264;CCLA MEDIO PIRACICABA E CIRCUITO DO OURO LTDA;COOPERATIVA DE CRÉDITO
01664968;CCLA DE ASSOCIADOS UNIRONDÔNIA LTDA;COOPERATIVA DE CRÉDITO
01667352;CCLA SERTÃO MINAS;COOPERATIVA DE CRÉDITO
01667766;CCLA NOVA SERRANA E REGIÃO CO;COOPERATIVA DE CRÉDITO
01692448;CCLA DO PLANALTO SERRANO;COOPERATIVA DE CRÉDITO
01701201;KIRTON BANK;BANCO PRIVADO
01703620;CCLA UNIÃO CENTRO OESTE MINAS;COOPERATIVA DE CRÉDITO
01720488;CCLA DE GOIÂNIA E MICRORREGIÕE;COOPERATIVA DE CRÉDITO
01736516;CCLA REG. CTR. E OESTE MINEIRO;COOPERATIVA DE CRÉDITO
01739375;CCLA LAGOA DA PRATA;COOPERATIVA DE CRÉDITO
01760242;CCLA DE BH E CIDADES POLO DE MG;COOPERATIVA DE CRÉDITO
01816701;CCLA REGIAO VALES GOIAS;COOPERATIVA DE CRÉDITO
01845359;CCR SICOOB CREDITE;COOPERATIVA DE CRÉDITO
01869822;CCR H NOVOS DE NOVO SARANDI;COOPERATIVA DE CRÉDITO
02015588;CCLA DO CENTRO SUL RONDONIENSE;COOPERATIVA DE CRÉDITO
02025743;COOP CRESOL NORDESTE;COOPERATIVA DE CRÉDITO
02031139;CCLA MONTES CLAROS;COOPERATIVA DE CRÉDITO
02038232;BANCO SICOOB S.A.;BANCO PRIVADO
02057584;CC SICOOB SERTÃO;COOPERATIVA DE CRÉDITO
02077618;COOPERATIVA AGROINDUSTRIAL DOS PRODUTORES RURAIS DO SUDOESTE GOIANO;
02090126;CCLA SICOOB VALCREDI SUL;COOPERATIVA DE CRÉDITO
02137018;CCLA DE RORAIMA LTDA.;COOPERATIVA DE CRÉDITO
02144899;CCLA DA REGIÃO CENTRAL DE RONDÔNIA;COOPERATIVA DE CRÉDITO
02168202;PRIMATO COOPERATIVA AGROINDUSTRIAL;
02173447;CCLA CENTRO NORDESTE MINEIRO;COOPERATIVA DE CRÉDITO
02232383;CCLA CIRCUITO CAMPOS VERTENTES;COOPERATIVA DE CRÉDITO
02282165;CC SICOOB CREDICONQUISTA;COOPERATIVA DE CRÉDITO
02282709;COOP CENTRO NORTE BRASILEIRO;COOPERATIVA DE CRÉDITO
02309070;CCLA CREDISIS JICRED;COOPERATIVA DE CRÉDITO
02335109;CCLA ZONA DA MATA LTDA;COOPERATIVA DE CRÉDITO
02382755;SICOOB POTIGUAR;COOPERATIVA DE CRÉDITO
02398976;SISPRIME DO BRASIL - COOP;COOPERATIVA DE CRÉDITO
02446089;COOP CRESOL UNIAO;COOPERATIVA DE CRÉDITO
02447120;CC SICOOB EXTREMO SUL LTDA.;COOPERATIVA DE CRÉDITO
02448310;COOP CRESOL PROGRESSO;COOPERATIVA DE CRÉDITO
02448839;SICOOB CREDIUNIÃO;COOPERATIVA DE CRÉDITO
02466552;CC SICOOB VALE SUL;COOPERATIVA DE CRÉDITO
02483330;CCR INT SOL VALE DAS ARAUCARIA;COOPERATIVA DE CRÉDITO
02493000;SICOOB LESTE;COOPERATIVA DE CRÉDITO
02511232;CRESOL CHOPINZINHO;COOPERATIVA DE CRÉDITO
02565350;CRESOL DE HONORIO SERPA;COOPERATIVA DE CRÉDITO
02587492;CCLA URUBICI;COOPERATIVA DE CRÉDITO
02641969;CCLAA NOVA TRENTO;COOPERATIVA DE CRÉDITO
02645093;CRESOL DE PITANGA;COOPERATIVA DE CRÉDITO
02663426;COOP CRESOL NOROESTE;COOPERATIVA DE CRÉDITO
02698001;CRESOL DE FRANCISCO BELTRAO;COOPERATIVA DE CRÉDITO
02766672;COOP CRESOL PLANALTO SUL;COOPERATIVA DE CRÉDITO
02843443;COOP SICREDI NORTE SC;COOPERATIVA DE CRÉDITO
02844024;COOP CRESOL EVOLUÇAO;COOPERATIVA DE CRÉDITO
02876918;CC SICOOB NORTE SUL;COOPERATIVA DE CRÉDITO
02885855;BADESUL DESENVOLVIMENTO AF/RS;BANCO DE DESENVOLVIMENTO E AGÊNCIA DE FOMENTO
02904125;COOP CRESOL JACUTINGA;COOPERATIVA DE CRÉDITO
02904138;COOP CRESOL ÁUREA;COOPERATIVA DE CRÉDITO
02910987;COOP CRESOL CENTRO SUL RS/MS;COOPERATIVA DE CRÉDITO
02923389;COOP SICREDI ARACAJU;COOPERATIVA DE CRÉDITO
02931668;SICOOB FLUMINENSE;COOPERATIVA DE CRÉDITO
02934201;COOP CRESOL LIDERANCA;COOPERATIVA DE CRÉDITO
02935307;CC SICOOB CREDSEGURO LTDA.;COOPERATIVA DE CRÉDITO
02961072;CRESOL DE MANGUEIRINHA;COOPERATIVA DE CRÉDITO
02992446;BANCO CNH INDUSTRIAL CAPITAL S.A;BANCO PRIVADO
03013889;CRESOL DE LINDOESTE;COOPERATIVA DE CRÉDITO
03014407;CRESOL DE NOVA PRATA DO IGUACU;COOPERATIVA DE CRÉDITO
03015152;COOP CRESOL SÃO VALENTIM;COOPERATIVA DE CRÉDITO
03033469;CC DO PLANALTO SUL;COOPERATIVA DE CRÉDITO
03042597;COOP SICREDI CAMPO GRANDE;COOPERATIVA DE CRÉDITO
03046391;UNIPRIME COOPCENTRAL LTDA.;COOPERATIVA DE CRÉDITO
03047549;CC CAP UNICIDADES;COOPERATIVA DE CRÉDITO
03065046;COOP SICREDI NOROESTE SP;COOPERATIVA DE CRÉDITO
03066193;CRESOL DE AMPERE;COOPERATIVA DE CRÉDITO
03190530;CCR INT SOL FRONTEIRA;COOPERATIVA DE CRÉDITO
03222753;CREDISIS CREDIARI COOP LTDA.;COOPERATIVA DE CRÉDITO
03320525;COOP ARACOOP LTDA. - SICOOB ARACOOP;COOPERATIVA DE CRÉDITO
03323840;BCO ALFA S.A.;BANCO PRIVADO
03326437;CCLA CENTRO NORTE MT/MS;COOPERATIVA DE CRÉDITO
03348165;CRESOL DE VERE;COOPERATIVA DE CRÉDITO
03356447;CRESOL DE CANDOI;COOPERATIVA DE CRÉDITO
03358914;SICOOB CREDIROCHAS;COOPERATIVA DE CRÉDITO
03412878;CC CREDIRAMA;COOPERATIVA DE CRÉDITO
03459850;CC SICOOB METROPOLITANO;COOPERATIVA DE CRÉDITO
03485130;COOP CRESOL ENCOSTAS DA SERRA GERAL;COOPERATIVA DE CRÉDITO
03519240;CC PODER JUD E MP MG;COOPERATIVA DE CRÉDITO
03532415;BCO ABN AMRO S.A.;BANCO PRIVADO
03566655;COOP SICREDI CELEIRO OESTE;COOPERATIVA DE CRÉDITO
03612764;COOP FRONTEIRAS;COOPERATIVA DE CRÉDITO
03632872;SICOOB CREDISUL;COOPERATIVA DE CRÉDITO
03645752;CC CREDISG;COOPERATIVA DE CRÉDITO
03661027;CCR INT SOL SANTIAGO DO SUL;COOPERATIVA DE CRÉDITO
03730508;CCLA DO CENTRO GOIANO LTDA;COOPERATIVA DE CRÉDITO
03732359;CCLA DE PERNAMBUCO - SICOOB PERNAMBUCO;COOPERATIVA DE CRÉDITO
03793242;COOP SICREDI SUL SC;COOPERATIVA DE CRÉDITO
03836609;CCLA DE TOCANTINS E OESTE DA BAHIA;COOPERATIVA DE CRÉDITO
03918382;AGENCIA FOMENTO GOIAS;BANCO DE DESENVOLVIMENTO E AGÊNCIA DE FOMENTO
03941182;CCLA CIRCUITO DAS ÁGUAS;COOPERATIVA DE CRÉDITO
03960819;CCLA VALES DO ITAJAÍ E ITAPOCÚ;COOPERATIVA DE CRÉDITO
03965737;COOP CRESOL VANGUARDA;COOPERATIVA DE CRÉDITO
03985375;CREDISIS SUDOESTE/RO;COOPERATIVA DE CRÉDITO
04013172;CC SICOOB 3 COLINAS;COOPERATIVA DE CRÉDITO
04079285;CCLA DE ITAJUBÁ - SICOOB SUDESTE MAIS;COOPERATIVA DE CRÉDITO
04174720;CC SICOOB COOPEMAR;COOPERATIVA DE CRÉDITO
04181542;CCLA DE PITANGUI E REGIAO LTDA;COOPERATIVA DE CRÉDITO
04225119;CRESOL DE PLANALTO;COOPERATIVA DE CRÉDITO
04232022;CCR INT SOL VALE DO PIQUIRI;COOPERATIVA DE CRÉDITO
04237413;COOP SICREDI VALE SÃO FRANCISCO;COOPERATIVA DE CRÉDITO
04261151;COOP CRESOL TRANSFORMAÇÃO;COOPERATIVA DE CRÉDITO
04273001;CRESOL DE TRES BARRAS DO PARAN;COOPERATIVA DE CRÉDITO
04281182;COOP CRESOL CHAPECO;COOPERATIVA DE CRÉDITO
04350225;COOP CRESOL TRADICAO;COOPERATIVA DE CRÉDITO
04388688;CC SICOOB ENGECRED;COOPERATIVA DE CRÉDITO
04406371;COOP DO ESTADO DE GOIÁS;COOPERATIVA DE CRÉDITO
04463602;COOP SICREDI CEN OEST PAULISTA;COOPERATIVA DE CRÉDITO
04484490;COOP SICREDI ALTA NOROESTE SP;COOPERATIVA DE CRÉDITO
04490531;COOP CRESOL GOIAS;COOPERATIVA DE CRÉDITO
04496867;CRESOL DE ITAPERUCU;COOPERATIVA DE CRÉDITO
04529074;CC SICOOB CREDICAPITAL;COOPERATIVA DE CRÉDITO
04544165;CCLA VALE MADEIRA MAMORÉ - SICOOB PORTOCREDI;COOPERATIVA DE CRÉDITO
04565791;COOP CRESOL ARATIBA;COOPERATIVA DE CRÉDITO
04599400;CCR INT SOL DE CAMPO NOVO;COOPERATIVA DE CRÉDITO
04611476;CRESOL DE SALGADO FILHO;COOPERATIVA DE CRÉDITO
04622657;COOP CRESOL GERAÇÕES;COOPERATIVA DE CRÉDITO
04632856;CREDISIS - CENTRAL DE COOPERATIVAS DE CRÉDITO LTDA.;COOPERATIVA DE CRÉDITO
04649750;CRESOL DE SANTO ANTONIO DO SUD;COOPERATIVA DE CRÉDITO
04663561;COOP INVEST INT SOL VALE DAS ÁGUAS PR/MG;COOPERATIVA DE CRÉDITO
04685303;CCR DE JARU LTDA. - SICOOB JARUCREDI;COOPERATIVA DE CRÉDITO
04876393;CCLA TRÊS FRONTEIRAS;COOPERATIVA DE CRÉDITO
04902979;BCO DA AMAZONIA S.A.;BANCO PÚBLICO
04913711;BCO DO EST. DO PA S.A.;BANCO PÚBLICO
04929712;CCR INT SOL DE BOA VISTA;COOPERATIVA DE CRÉDITO
04973378;CRESOL DE ITAPEJARA D`OESTE;COOPERATIVA DE CRÉDITO
04985665;CREDISIS OESTE - CCI DO OESTE;COOPERATIVA DE CRÉDITO
05040481;BCO DE LAGE LANDEN BRASIL S.A.;BANCO PRIVADO
05070112;COOP CRESOL INOVAÇAO;COOPERATIVA DE CRÉDITO
05121687;CRESOL DE GUARANIACU;COOPERATIVA DE CRÉDITO
05132104;CCR INT SOL CRESOL SUL;COOPERATIVA DE CRÉDITO
05135542;CCR INT SOL VALE DO COTEGIPE;COOPERATIVA DE CRÉDITO
05138766;CCR INT SOL ALIANÇA;COOPERATIVA DE CRÉDITO
05152177;CRESOL DE VERA CRUZ DO OESTE;COOPERATIVA DE CRÉDITO
05158093;CCLA REG LESTE BACIA RIO DOCE;COOPERATIVA DE CRÉDITO
05203605;SICOOB AMAZÔNIA;COOPERATIVA DE CRÉDITO
05211129;COOP CRESOL CENTRO NORTE;COOPERATIVA DE CRÉDITO
05220232;COOP CRESOL CONEXOES;COOPERATIVA DE CRÉDITO
05220243;COOP CRESOL ORIGENS;COOPERATIVA DE CRÉDITO
05222094;COOP SICOOB CERRADO;COOPERATIVA DE CRÉDITO
05231945;COOP CRESOL UNIAO DOS VALES;COOPERATIVA DE CRÉDITO
05241145;COOP CRESOL GETULIO VARGAS;COOPERATIVA DE CRÉDITO
05241619;COOP SICOOB PRIMAVERA;COOPERATIVA DE CRÉDITO
05247312;COOP SICOOB BURITIS;COOPERATIVA DE CRÉDITO
05269976;COOP CRESOL MAIS;COOPERATIVA DE CRÉDITO
05276770;COOP CRESOL FRONTEIRAS PR/SC/SP/ES;COOPERATIVA DE CRÉDITO
05277312;COOP CRESOL HORIZONTE;COOPERATIVA DE CRÉDITO
05326643;CCR INT. SOL. LESTE PARANAENSE;COOPERATIVA DE CRÉDITO
05392810;CC REGIÃO MERIDIONAL BRASIL;COOPERATIVA DE CRÉDITO
05400634;CCE INT SOL GUARACIABA;COOPERATIVA DE CRÉDITO
05410056;COOP CRESOL LITORAL;COOPERATIVA DE CRÉDITO
05425526;COOP CRESOL DESENVOLVIMENTO;COOPERATIVA DE CRÉDITO
05427501;CCR INT SOL IPUMIRIM;COOPERATIVA DE CRÉDITO
05428587;COOP CRESOL OLIVEIRA DOS BREJINHOS;COOPERATIVA DE CRÉDITO
05439425;CREDISIS CAPITALCREDI - CCLA DO ACRE LTDA.;COOPERATIVA DE CRÉDITO
05442759;COOP CRESOL PORTO XAVIER;COOPERATIVA DE CRÉDITO
05463934;CC CREDLIDER;COOPERATIVA DE CRÉDITO
05494591;COOP CRESOL NASCENTE;COOPERATIVA DE CRÉDITO
05582619;CC SICOOB OURO VERDE;COOPERATIVA DE CRÉDITO
05597773;CC INVESTIMENTO LIVRE ADMISSÃO DO OESTE DE RONDÔNIA;COOPERATIVA DE CRÉDITO
05745533;COOP CRESOL ITATIBA DO SUL;COOPERATIVA DE CRÉDITO
05772229;CC UNICOOB OURO BRANCO;COOPERATIVA DE CRÉDITO
05856736;SICOOB EMPRESARIAL;COOPERATIVA DE CRÉDITO
05863726;COOP CRESOL PLANALTO SERRA;COOPERATIVA DE CRÉDITO
05888589;COOP SUL;COOPERATIVA DE CRÉDITO
05983995;COOP CRESOL COOPERAR;COOPERATIVA DE CRÉDITO
05996245;CCR H NOVOS BARÃO DE COTEGIPE;COOPERATIVA DE CRÉDITO
06031727;COOP CRESOL ESSENCIA;COOPERATIVA DE CRÉDITO
06100881;CCRIS CÂNDIDO DE ABREU;COOPERATIVA DE CRÉDITO
06115743;CCRIS BOA VENTURA S.ROQUE;COOPERATIVA DE CRÉDITO
06126780;COOP CRESOL GRANDES LAGOS PR/SP;COOPERATIVA DE CRÉDITO
06139650;COOP CRESOL RIO GRANDE DO SUL;COOPERATIVA DE CRÉDITO
06174009;CC SICOOB ALIANÇA;COOPERATIVA DE CRÉDITO
06284531;AF ESTADO DE MT-DESENVOLVE MT;BANCO DE DESENVOLVIMENTO E AGÊNCIA DE FOMENTO
06332931;COOP SICREDI CERRADO GO;COOPERATIVA DE CRÉDITO
06890201;CCR INT SOL DE FREI ROGÉRIO;COOPERATIVA DE CRÉDITO
06910457;CCLA SANTA CRUZ PALMEIRAS;COOPERATIVA DE CRÉDITO
07016503;CCR INT SOL ARAPONGA;COOPERATIVA DE CRÉDITO
07026923;CCLA SICOOB ARENITO PARANÁ / SÃO PAULO;COOPERATIVA DE CRÉDITO
07076644;CRESOL REALEZA;COOPERATIVA DE CRÉDITO
07097064;COOP SICOOB CONFIANÇA;COOPERATIVA DE CRÉDITO
07108146;CCLA DO VALE RIO CRIXÁS;COOPERATIVA DE CRÉDITO
07122321;CC INTEGRADO - SICOOB INTEGRADO;COOPERATIVA DE CRÉDITO
07194313;CC SICOOB HORIZONTE;COOPERATIVA DE CRÉDITO
07202627;CRESOL CENTRAL BRASIL;COOPERATIVA DE CRÉDITO
07206072;COOP SICREDI NOVOS HORIZONTES;COOPERATIVA DE CRÉDITO
07208637;CCR INT. SOLIDÁRIA DA ZONA DA MATA;COOPERATIVA DE CRÉDITO
07211698;CRESOL LONDRINA;COOPERATIVA DE CRÉDITO
07215632;COOP CRESOL ALTERNATIVA;COOPERATIVA DE CRÉDITO
07237373;BCO DO NORDESTE DO BRASIL S.A.;BANCO PÚBLICO
07252614;COOP CRESOL CONFIANÇA;COOPERATIVA DE CRÉDITO
07268499;COOP CRESOL INTEGRACAO;COOPERATIVA DE CRÉDITO
07268732;CCR H NOVOS DE IJUÍ;COOPERATIVA DE CRÉDITO
07312152;CCRIS DE BELA VISTA DA CAROBA;COOPERATIVA DE CRÉDITO
07318874;COOP  SICOOB MÉDIO OESTE;COOPERATIVA DE CRÉDITO
07320890;COOP CRESOL VALE;COOPERATIVA DE CRÉDITO
07356021;CCR INT SOL DO VALE DO TAQUARI;COOPERATIVA DE CRÉDITO
07407136;CCRIS CASTRO;COOPERATIVA DE CRÉDITO
07412987;COOP CRESOL ALIANÇA;COOPERATIVA DE CRÉDITO
07450604;BCO CCB BRASIL S.A.;BANCO PRIVADO
07458684;CCLA CENTRO LESTE;COOPERATIVA DE CRÉDITO
07465539;COOP CRESOL ALTO VALE;COOPERATIVA DE CRÉDITO
07475376;CCR INT SOL ESPÍRITO SANTO;COOPERATIVA DE CRÉDITO
07502031;CCLA CENTRO OESTE LTDA.;COOPERATIVA DE CRÉDITO
07507647;CCR INT SOL DO ALTO VALE;COOPERATIVA DE CRÉDITO
07509426;COOP CRESOL XANXERE;COOPERATIVA DE CRÉDITO
07512780;COOP CRESOL VALE EUROPEU;COOPERATIVA DE CRÉDITO
07514202;CCR INT SOL ÁGUAS DE CHAPECÓ;COOPERATIVA DE CRÉDITO
07519375;CCR INT SOL IMARUÍ;COOPERATIVA DE CRÉDITO
07522059;CCR INT SOL DO MÉDIO VALE;COOPERATIVA DE CRÉDITO
07542211;CCR INT SOL SÃO JOÃO DA URTIGA;COOPERATIVA DE CRÉDITO
07557462;CRESOL SÃO JOÃO;COOPERATIVA DE CRÉDITO
07564184;COOP ASCOOB SERTÕES;COOPERATIVA DE CRÉDITO
07599206;CCLA DA REGIÃO METROPOLITANA DE GOIÂNIA LTDA.;COOPERATIVA DE CRÉDITO
07642803;CRESOL EXTREMO NORTE ES;COOPERATIVA DE CRÉDITO
07707311;CCR INT SOL SUL CAPIXABA;COOPERATIVA DE CRÉDITO
07853842;UNIPRIME OURO - COOP DE OURO;COOPERATIVA DE CRÉDITO
07925729;COOP CRESOL NORTE PARANAENSE;COOPERATIVA DE CRÉDITO
07926510;CCR INT SOL N ESPERANÇ SUDOEST;COOPERATIVA DE CRÉDITO
07946451;COOP CRESOL MEIO OESTE;COOPERATIVA DE CRÉDITO
07958405;COOP CRESOL SERRA MAR;COOPERATIVA DE CRÉDITO
08044854;C.C. DO CENTRO DO ESTADO DE RONDÔNIA;COOPERATIVA DE CRÉDITO
08055016;COOP CRESOL INTERAÇÃO;COOPERATIVA DE CRÉDITO
08071414;CECM SICOOB COOPERAC;COOPERATIVA DE CRÉDITO
08239542;CCR INT SOL DE CERRO LARGO;COOPERATIVA DE CRÉDITO
08240446;CCR DE IBIAM;COOPERATIVA DE CRÉDITO
08253539;CCR DE SÃO MIGUEL DO OESTE;COOPERATIVA DE CRÉDITO
08297831;CCR INT SOL DO VALE EUROPEU;COOPERATIVA DE CRÉDITO
08387258;CCR INT SOL SCHROEDER;COOPERATIVA DE CRÉDITO
08488377;COOP CRESOL MISSÕES FRONTEIRA RS;COOPERATIVA DE CRÉDITO
08560508;COOP CRESOL TRIUNFO;COOPERATIVA DE CRÉDITO
08597482;CCR INT SOL DE UNIÃO DOS PLANA;COOPERATIVA DE CRÉDITO
08624548;COOP CRESOL MINAS GERAIS;COOPERATIVA DE CRÉDITO
08647473;COOP CRESOL CORONEL FREITAS;COOPERATIVA DE CRÉDITO
08652872;COOP CRESOL SANTA TEREZINHA DO PROGRESSO;COOPERATIVA DE CRÉDITO
08723661;CCLA DO SUDESTE PA;COOPERATIVA DE CRÉDITO
08742188;CCLA UNIÃO E NEGÓCIOS  - SICOOB INTEGRAÇÃO;COOPERATIVA DE CRÉDITO
08795285;CCLA SICOOB CREDIACIL;COOPERATIVA DE CRÉDITO
08801139;CCR INT SOL DE CLEVELÂNDIA;COOPERATIVA DE CRÉDITO
08805562;CCR INT SOL TIRADENTES DO SUL;COOPERATIVA DE CRÉDITO
08812388;CRESOL ENEAS MARQUES;COOPERATIVA DE CRÉDITO
08850098;CCR INT SOL DE MEDIANEIRA;COOPERATIVA DE CRÉDITO
08850180;CCR INT SOL DE MISSAL;COOPERATIVA DE CRÉDITO
09033698;CCLA DE RIO VERDE E REGIÃO;COOPERATIVA DE CRÉDITO
09051765;CCR INT SOL DE PORTO LUCENA;COOPERATIVA DE CRÉDITO
09280638;CCR INT SOL DO ALTO VALE;COOPERATIVA DE CRÉDITO
09330158;COOP CRESOL TREZE DE MAIO;COOPERATIVA DE CRÉDITO
09377504;CCR INT SOL DE PONTE ALTA;COOPERATIVA DE CRÉDITO
09403026;CC CENTRO LESTE NORTE MARANHENSE - SICOOB CENTROLESTE;COOPERATIVA DE CRÉDITO
09424988;CCLA DO OESTE MARANHENSE - SICOOB OESTE MARANHENSE;COOPERATIVA DE CRÉDITO
09433005;COOP CRESOL VALE DO CONTESTADO;COOPERATIVA DE CRÉDITO
09463721;COOP CRESOL JACINTO MACHADO;COOPERATIVA DE CRÉDITO
09476168;CCR INT SOL SERRANA;COOPERATIVA DE CRÉDITO
09488496;COOP CRESOL SAO JOAO DO SUL;COOPERATIVA DE CRÉDITO
09552111;CC JUST GOIAS E CELG;COOPERATIVA DE CRÉDITO
09576849;CCLA CERES E RIALMA LTDA;COOPERATIVA DE CRÉDITO
10013534;COOPCENTRAL CENTRAL CRESOL NORDESTE;COOPERATIVA DE CRÉDITO
10143499;CCLA JATAÍ E REGIÃO;COOPERATIVA DE CRÉDITO
10175348;CCMLA REGIÃO ADMINISTRATIVA DE SOROCABA;COOPERATIVA DE CRÉDITO
10209619;CCLA DA GRANDE GOIÂNIA LTDA.;COOPERATIVA DE CRÉDITO
10262276;CCLA DO ESTADO DE SÃO PAULO - SICOOB PAULISTA;COOPERATIVA DE CRÉDITO
10319386;CCLA DO CENTRO SUL DE MS;COOPERATIVA DE CRÉDITO
